Accession,PeptidesNum,U500_R1,U500_R2,U500_R3,U12500_R1,U12500_R2,U12500_R3
Q99257,1,81.3,74.3,89.2,87.4,111.7,120.1
Q04178,2,118.8,110.1,109.3,109.1,96.2,98.7
P05694,40,100.8,101.6,98.2,98.3,98.6,100
P33297,6,108.5,113.2,98.2,92,92.6,101.3
P15559,7,122.5,124.9,124.8,121.6,121.6,112.1
P05747,3,97.8,101.6,83.1,65.9,71.5,54.1
Q08732,2,112.2,94.5,105.5,96.1,89.4,62.6
O13563,3,106.6,112.7,103.1,77.2,121.5,108.9
P36101,1,118.1,105.1,127.4,95.9,91.8,101.9
P47153,1,NA,NA,NA,NA,NA,NA
Q03219,1,96.4,97.7,112.6,95.4,109.9,115
P40525,3,100.4,99.5,98.4,93.1,94.6,95.2
Q03940,10,100.2,100.9,99.4,107.5,104.1,105.3
P32939,1,104.1,95.2,107,100.8,102.8,100.1
P49626,14,178.9,96.1,103,93.9,98.2,100.3
P63279,5,39.7,59.5,43.2,140.4,123,134.3
P40471,1,87.6,95.7,107.3,129.1,NA,96.9
P46992,2,107.7,90.6,107.4,98.8,101.1,101.2
P22517,1,113,108.3,86.5,113.8,100.7,93.5
P32915,2,112.6,112.9,82.4,108.2,80.8,99
P02992,11,110.2,107,102.6,101.7,104.2,96.5
P08067,3,98.4,91.8,121.6,105.7,119.9,95.3
P32628,3,110.9,108.9,120.3,107.3,113.8,95.6
Q07451,1,98.5,92,91.5,110.3,105,101.3
P39676,18,96.9,99.4,104,96.6,102.8,103.2
P07342,10,85.4,83.1,93.2,94.8,98.8,102.2
P40357,1,223.2,105.3,101.8,88.8,84,173
Q12532,1,102,106.8,108.2,96,114.6,94.5
P32263,3,101.8,102.5,104.5,100.1,91.7,99.2
P53228,2,60.6,64.2,139.8,122.2,103,132.4
P47160,1,122.8,120.5,103.4,106.3,105.5,101.4
P15625,15,97.9,96.6,99.6,134.6,94.2,98
P00359,32,99.7,104.1,99.7,98.7,100.1,96.3
P32379,5,106.7,105.4,105.2,108.4,85.9,98.3
P38079,1,109,113.8,98.3,107.7,105.1,101
Q06494,2,105,112.7,87.9,99.1,93.3,78.6
P16861,38,97.7,97.2,97.3,102.3,95.4,97.5
P23639,5,155.1,91.8,93.5,91.6,95.5,67.9
P53173,1,114.7,100.5,117.6,119.9,92.8,122.1
P30624,10,96.6,96.1,96.1,98,96.2,99
Q02785,1,NA,172.9,NA,218.5,NA,NA
P17423,9,95.1,97.3,96.1,107.8,97.1,104.9
P53303,10,99.7,104.3,105.9,102.4,91.2,104.7
P20459,6,110.1,107,106,102.9,99.8,100.5
Q15843,2,39.3,46,36.2,112.2,112.5,101.4
P53152,2,121.6,106.2,108.9,107.1,100.3,97.2
P38426,4,114.1,105.9,114.5,96.7,102,103.2
P40579,1,65.4,184.5,115.2,78.2,NA,NA
P61769,3,35.8,39.5,39.8,103,114.1,108
P22515,17,104.3,100.6,106.3,106.3,106.2,107.4
P53281,2,26.9,101.7,105.4,102.8,103.6,83.5
P38707,15,104.3,102.7,103.4,97.2,98.9,96.3
P38616,3,88.3,107.8,107.6,100.6,100.4,89.5
P53337,2,114.2,136.9,118.4,110.7,107.6,114.9
P37292,11,97.4,95.7,95.5,89.7,91.2,94
P34240,1,56.2,112.3,105.4,102.9,104.7,113.7
P17106,2,58.4,110.9,104.4,106.4,99.7,107.3
C7GP20,4,99.3,99.8,88.8,101.3,66,87.7
Q12213,13,99.6,101.2,104.4,102.3,101,100.7
P05739,7,104.1,95.6,101.5,108.9,102.3,97
P46655,26,94.9,100.3,96.8,97.8,99.9,98.1
P15700,3,86.9,104.4,83.9,110.6,79.2,92.6
P38758,2,101.8,91,88,82.7,80.7,110.2
Q12402,2,101.1,104,108.5,99.6,100.9,99
P41056,4,116.6,111.4,110.7,114.3,108.5,103.2
P03962,10,104.3,97.6,100.7,98.6,98,97.7
P20435,1,109.4,127.9,107.5,83,87.2,92.7
P25451,1,88.5,75,110.9,112.2,68.3,112.7
P38355,1,93.7,89.2,103.4,84.3,102.8,95.9
Q12522,2,94.8,97.3,103.7,97.1,102.7,96.5
Q12428,6,101,104.8,105.5,102.3,98.9,108.6
P43558,1,NA,NA,NA,NA,NA,388.4
P00175,9,98.1,99.2,97.9,98.1,104.7,100.4
P25694,17,102.4,96.4,101.6,99.5,101.1,99.1
Q04697,1,NA,NA,NA,NA,NA,NA
P20049,1,189.1,99.7,87.5,84.6,95.1,90.6
P19262,4,124.9,94.4,112,102.3,90.2,103.1
Q12068,2,139.8,116.4,146.8,139.4,142.2,124.9
P53315,1,115.2,109.5,117.8,109.9,98.5,99.6
A6ZPQ6,2,112,121.4,114.3,110.7,106.5,112
P00431,1,96.4,96,137.2,115.4,74,101.2
P02787,28,44.1,39.8,43.9,119.3,120.3,113.6
P00331,8,101.2,99.1,101,103.3,105.2,105.9
P20051,5,121.7,101.4,101.9,104.8,97.4,112.4
Q06830,10,53.4,52.2,51.6,117.4,115.3,110.5
P33204,3,106.9,108.9,113,81.8,100.1,99.5
Q00772,1,86.3,61.3,74,87.2,80,93.2
P09435,11,110.4,71.7,NA,110.3,63.7,143.7
P40093,3,99.1,101.1,101,107.5,100.8,109.8
A6ZN26,16,105.1,105.2,104.8,105,105.5,100
P28495,3,107.8,111.1,109.9,89.6,86.2,83.7
P38009,4,NA,152.1,87.6,84.2,71.8,88.1
P32588,3,96.6,99.8,99.9,94.2,92.7,96.9
P40510,8,99.8,109.7,119.5,138.9,108.9,105
Q12486,1,NA,NA,NA,NA,NA,NA
P00937,3,104,119.5,109.4,106.4,76.1,122.2
Q08975,2,113.4,112.7,112.1,114.1,104.6,106.3
O13516,14,108.2,77,95.2,87.8,108.2,94.3
P05755,14,99.2,101.4,100.3,101.6,100.9,102.7
P38066,1,103,109.6,96.6,90.8,80.3,74.9
P87108,1,579.3,NA,NA,NA,NA,NA
P35691,8,99,100.2,98.9,97,95.2,96.5
P22202,17,109.8,108.9,106.6,104.9,101.9,96.7
P36008,15,106.2,103.5,102.1,99.3,99.9,97.4
P14306,6,95.5,87.4,87.8,96.7,86.2,97.4
A6ZRM0,5,93.5,97.7,95.7,92.8,102,102.1
Q02642,6,88.1,87.6,105.8,99.9,98.2,106.1
A6ZP43,2,104.8,104,51.5,107.1,92.3,122
P21734,2,99.9,364.9,96.9,85.4,88.8,83
P40054,14,93.5,91,93.2,92.2,95,97.1
P39101,2,157.7,149.5,134.4,73.9,72.7,124.4
P23644,4,116.2,85.7,111.3,88.9,101.1,101.6
P46681,2,58.2,100.5,118.9,126.7,102.4,123.8
P38912,4,96.1,103,98.7,84.9,93.3,94.9
P21304,1,98.6,94,101.2,101.8,90.1,83
Q06408,6,88,98.9,96.5,94.8,88.5,97.6
P10963,19,101.3,100.2,101.8,99.7,97.9,97.3
Q02725,10,101.3,103.6,100,101.2,99.9,107.8
Q03677,3,68.9,73.4,71.3,67.9,95.1,59.1
P19146,8,100.3,98.7,94.7,90.2,95.9,112.3
P41159,6,48.3,47.3,44.5,119,116,126.3
P00167,5,34.5,50.8,38.8,135.8,129.2,113.5
P28241,10,93.3,98.8,95.8,102.7,92.6,99
P32604,1,109.1,121.7,114.9,114.5,108.6,118.5
P16862,24,101.9,98.1,103.4,99.7,97.4,95.3
P32598,6,93.4,93.5,102.1,100,101.2,111.6
P32602,3,114.7,105,108,96.5,95.1,92.6
P19073,1,107.9,118.7,100.4,100.3,101.9,NA
P06101,4,96.6,100.7,96,100.7,100.9,98.9
P38250,2,102.6,118.4,109.8,118.9,104,126.4
P00931,16,98.2,86.6,101.5,102.6,100.3,99.9
P38631,4,105.1,125.3,112.9,122.2,92.8,103.5
P10664,15,101.6,96.8,98.5,92.8,98.5,98.7
P18961,4,115,91.1,118.4,136.2,108.1,118.7
P34087,1,128.3,117.3,130.1,128.8,133.2,131.2
P04801,19,106.9,104.3,105.5,108.3,104.1,105.6
P50094,8,102.8,112.9,114.5,103.1,103,99.5
P39730,14,101.2,101.7,94.5,102,99.7,102
P05740,6,92.9,101.2,98.6,93,94.7,94.8
P49090,14,96.4,99.9,104.1,104.1,102,105.7
P41277,9,104.1,98.8,102,105,99.7,106.2
P43123,8,104,101.5,97.7,96.7,97.7,109.1
P40580,4,97.1,109.3,109.9,98.7,96.8,91.9
P53334,3,88.1,74.8,79.9,119.3,74.7,110.4
P02400,6,114,105.8,105.9,103.5,100.7,101.4
P39533,8,103.5,105.5,99.6,91.1,99.5,105.3
P69905,5,73.5,71.7,71.7,103.8,102.1,121.6
P05373,3,109.5,111.2,111.7,109.5,109.1,117
P40202,3,105.1,105.7,107.1,100.1,101.6,105.6
P01094,1,57.5,56.8,31.5,56.1,71,69.8
P32288,13,97,98.7,100.8,95.2,98.2,96.6
P43598,1,116.7,146.2,104.4,91.8,97.8,85.4
P38077,8,99.3,110.8,98.8,108.2,97.7,105.8
P07246,9,103.9,104.9,103.1,100.6,94.7,99.1
P43635,1,53.5,NA,73.1,59.5,70.2,52.5
Q07648,1,112.1,104.2,95.4,94.7,98,96.7
P32447,1,99.6,88.1,89,98.9,97.4,95.6
P10145,2,30.5,35.9,35.1,83.1,95.2,98.6
P11633,1,114.2,114.5,105.7,88.5,92.4,101.4
P22353,1,94.9,106.7,111.2,97.2,98.7,94.2
P40302,5,104,98,100.4,156.6,96.2,93.8
P53978,9,124.8,121.8,130.7,121.2,120.1,119.8
P01127,6,43.8,41.3,37.2,104,95,92.2
P36013,2,173,40.9,35.4,156.1,NA,32
P53731,7,115.6,112.9,111.7,114.9,112.7,105.5
P40159,1,150.4,118.7,101.6,136,107.8,101.3
Q03868,1,93.9,85.8,71.6,147.2,119.5,107.5
P40303,5,98.8,89.9,105.8,102.3,99.1,104.1
Q08742,1,142.3,124.2,133.5,136,132.7,142.2
P32179,2,91.8,91.2,129.4,111.5,95.2,95.6
P00560,34,100.4,100.7,103.8,99.9,99.3,99
P01098,2,70,73.1,75.3,73.8,75.7,81.7
P00830,20,101.9,101.7,99.5,99.3,98.1,97.8
P47154,2,113.6,113.9,119,108.9,104,113.8
P07806,30,103.7,103.5,103.8,97.2,99.3,100.4
P32565,12,105,102.8,106.4,108.3,97.6,96.9
P38986,1,93.6,94.3,117.9,234.3,75.7,NA
P0CT04,5,107.3,106.1,118.1,118.2,107.9,101.3
P07267,14,93.7,93.7,91.2,94.8,92.6,93.2
P31787,5,100.2,103,101,94.3,103.6,102.3
Q12692,2,83.7,93.6,NA,93.6,87.5,NA
P01097,2,72.2,71.5,62.4,63,67.7,52.2
P07263,7,107.2,98.4,99.1,90.2,89.5,86.4
P36017,5,110.9,93.9,100,103.3,100.4,105.9
Q12285,1,118.4,99.8,90.1,99.6,94.9,110.3
P38968,10,105.6,103.4,106.5,100.1,92.7,98.9
P25372,1,106.4,108.9,111.5,107.2,97.6,115.4
P25342,1,127.5,NA,126.3,120.5,111.7,129
Q03835,2,95.9,105.4,84.9,85.7,82.6,96.1
P33299,4,108.7,100.7,106,94.5,102,100.2
P38886,4,116,111.9,112.4,107.1,103.1,110.7
P05744,4,95.1,104.8,102.5,97.6,99.3,103.5
P39744,1,106.3,121.9,132.3,104.6,106.6,105
P26637,27,98.1,97.2,90.7,97.7,98.9,97.5
Q08723,6,102.6,101.7,102.4,101.8,97.3,98.6
P38892,9,103.5,94.4,78.6,80,96.2,98.9
P06787,4,111.9,93.7,98.7,98.4,110.5,96.2
P36421,14,103.5,100.8,99.9,98.8,107.4,104.1
P40531,14,97.2,95.7,102.8,96.7,89.7,103.3
P15496,7,93.6,91,94.3,87.5,89.3,89.4
P08263,8,72.4,75.5,75.5,117.6,116.5,105.6
P12695,5,69.1,101.3,77.1,97.1,76,107.7
P00330,17,102.5,102.8,100.9,98,103,98
P32340,5,107.3,85.9,98.4,91.1,93.1,108.4
P00445,11,98.9,103.8,99.7,96.8,94.8,97.7
P46683,2,96.9,85.6,77.7,90.7,96,68.8
P53723,1,104.6,118.3,NA,112.5,124.9,127.5
P02293,4,99.7,109.7,98.2,102.1,101.3,100.3
P26570,4,85.6,101.3,99.8,99,96.2,93.3
Q05016,13,100.2,102.9,98.1,101.3,98.9,99.1
P00128,5,115.1,116.4,118.1,114.8,113.3,92.5
P32861,12,92.2,95.9,99.8,98.1,91.5,90
P38911,4,99.5,73.2,95.7,91.9,101.7,96.7
P32589,29,101,98.8,99.2,102.5,95.4,95.9
Q12165,2,90.3,86.2,98.2,103.6,104.7,106.1
P42940,1,NA,NA,NA,NA,NA,NA
P00358,28,94.3,95.9,95,104.5,101,99.2
P22217,7,115.6,115,117.9,113.1,111.3,110.1
Q06705,1,118.5,109,117.8,109.4,113.7,93.2
P00918,9,46.9,44.7,45.4,117.4,123.1,124.9
P40495,6,104.2,103.8,104.1,101,99.5,101.4
P14126,17,98.3,102.5,97.5,102.1,94.5,96.2
P16649,5,117.1,117.4,107.7,91.8,106,100.9
P46680,5,99.2,101.3,99.2,97.4,93.3,103.3
P01031,4,74.6,78.2,76,105.1,114.5,81.7
P10636,15,54.3,54.5,49.3,125.2,120.8,118.4
Q3E764,1,119,120.6,117.2,119.8,113.5,107.2
Q3E772,2,119,111.9,109.7,79.6,85.4,85.1
P38235,2,107.1,122.5,104.3,106.5,110.6,104.3
P35844,6,106.8,114.8,98.2,86.8,94.2,94.3
P15646,8,105.4,94.8,95.6,113.6,105.1,106
P04040,25,42.9,43.3,44.2,125.1,121.7,124.1
P40582,6,98.1,106.6,108.3,100.3,101.2,98.6
Q04175,3,93.7,101.5,99.4,102.5,96.4,102.3
P53111,4,100.5,104.5,107.3,100.7,97.4,91.4
P53250,3,102.9,106.9,100.1,117.6,100.8,108.4
Q07653,2,36.6,49.8,47.2,51.1,70.4,85.7
A6ZVM6,1,NA,126.4,NA,NA,NA,NA
P63165,10,45.8,34.5,47.9,114.4,123.1,125.4
Q08977,11,103.9,97.6,101.1,100.5,102.9,99.1
P11986,2,60.8,60.3,64.2,92.1,110.6,112.5
Q08412,2,66.6,101.7,107.3,41.8,100,111.9
Q96VH4,1,110.7,111,112.8,114.5,117.9,111
P35176,2,72,72.4,82.7,87.7,84.4,76
P0CX52,11,106.1,98.8,103.4,95.5,96.1,97.9
P17709,11,99.9,102.6,99,96.8,98.3,97.4
P03965,21,98.3,95.3,101.8,91.4,95.2,102.4
P33317,2,109.9,108.9,108.4,102.3,90.7,104.2
P39990,4,102.2,102.3,99.2,94,100.3,99.7
P40433,1,98.5,98.2,109.4,112,94.4,104.8
P00815,9,107.6,106.1,102.8,109.4,96.6,99.2
P25087,7,106.7,105,98.3,107.1,99.2,99.5
Q01939,4,105.6,95.7,103.4,98.3,101.9,96.3
P18239,15,102.6,107.1,105.4,100.5,102.7,99.8
Q12329,3,77.5,84.6,85.4,93.9,104.3,107
P23641,9,87.4,100.5,101.8,96.4,104.4,105.9
P18759,2,99.5,99.2,98.3,98.3,91.7,91.9
P07143,3,95.9,98.1,99.8,97.6,96.9,96.3
P0CX83,6,104.5,105,101.3,105.8,97.8,102.6
P17555,9,95.5,137.9,124,91.6,118.8,127.3
Q04341,2,107.8,106.6,112.7,77.5,105.2,102.2
Q12460,8,82.4,97.4,103,88.3,83.8,92.4
P27809,2,104.9,103.1,107,106.7,98.7,108.1
P26263,6,NA,NA,NA,NA,NA,NA
P05319,4,104.1,108.5,109,101,102.7,102.3
P38116,3,105.1,93.2,109.4,94.9,95.5,118
Q03048,4,102.6,102.5,104.6,105.2,105.2,104
P11745,7,93.3,97.6,94.6,87,108.5,99
P09201,5,87.9,96.4,93.3,94.7,92,91.8
P28272,10,101.5,99.6,93.1,98.7,97,99.3
Q12166,9,103.5,119.5,94.1,100.7,104.5,100
P22768,10,98.4,98.8,96.5,94.7,93.4,96.8
P36010,10,94.1,102.6,101.4,98.9,88.1,102.3
P50085,1,78.5,87.8,101.3,94.9,94.5,107.1
P11484,32,101.9,102.9,107.1,99.5,100.8,98.2
P26784,8,97.7,101.3,91.7,97,103.8,102.1
P22943,7,90.8,94.3,93.5,92.4,88.9,91.7
P53912,10,100.2,103.8,105.5,100,99.5,103.1
P53849,4,79.4,82.9,86.5,86.4,90.7,96.1
P49334,2,108.8,105.4,101.1,171.1,101.2,124.4
P0CX31,8,100.1,92.9,87.9,94,89.4,91.3
Q12207,1,260.8,180.6,135.2,89.8,54.3,NA
P28274,2,114.1,82,67.1,93.5,108.3,75.3
P32599,20,94.6,91.4,95,93.1,94.3,102.4
P32337,4,88.1,81.9,77.4,105.5,89.9,70.9
P07149,62,100.7,99.5,101.8,100,100.3,99.5
O43137,3,111.7,110.7,110.3,112.8,107.3,105.7
P53738,1,95.9,134.1,112.5,102.2,104,82.7
Q08972,11,103.9,97.7,95.5,103.9,108.8,101.5
P11076,9,107.4,103.3,104.4,107.9,107.5,105.2
P47120,6,103.8,90,111.2,102.9,75.2,95.6
P53860,2,40.8,42.2,49.4,126.9,62.8,127.4
P05453,4,113.8,104.4,115.6,102.7,98,102.9
A6ZYX7,1,168.9,146.7,84.7,171.2,NA,NA
P25349,6,112.2,108.7,114,98.3,98.1,108.9
P41811,8,105.9,105,99.4,96,99.2,93.9
P38773,2,92.1,95,104.4,108.7,114.6,106.1
P30902,2,102.5,96.7,107.7,128.8,105.8,104.2
A7A0V3,9,102.3,100.2,100,101.3,101.2,99.2
P09064,6,115.5,109.5,122.1,116.3,124.4,125.1
Q07540,1,NA,NA,264.3,NA,NA,263.6
P52286,1,NA,NA,NA,NA,NA,NA
Q12074,11,91.6,94.6,105.1,98,97.7,101.6
P54838,8,99.8,102.4,98.1,101.2,104.9,107.6
P07991,2,71.4,114.7,104.2,106.4,101.9,103.9
P43585,7,95.8,98.1,97.7,102.5,92.6,101.2
P02309,5,103.2,103.6,103.3,103.8,103.7,106.8
P47133,1,105.9,98.9,117,121.9,116.2,76.7
P05738,8,102.3,107.5,100.3,109.6,106,87.3
P36059,2,75.1,98.3,90,70.5,90.8,97.3
P38765,2,106.6,124.1,112,109.6,106.4,111.9
Q04951,4,121,116.9,129.7,118.4,125.1,67.9
P00942,21,103.4,103.5,106.1,105,107.6,107.1
Q06485,1,213.3,93.4,175.3,85.5,NA,175.7
Q00764,8,104.6,110.2,75,108.1,108.7,104
P05750,17,99.8,100.5,99.2,99.8,99,101.8
P0CX24,12,98.5,100.2,98.5,96.9,96.5,102.5
P42942,1,NA,93.1,NA,90,89.9,98.4
B3LJA2,1,95.4,96.2,114.6,102.9,94.6,100.4
P39986,1,94.1,117.3,91.8,95.6,109.4,105.8
P32459,1,88.6,82.4,127.9,77.1,116.8,66.6
P17649,11,86.7,85.9,76.9,88.7,148.6,156.6
P28777,8,123.3,77.6,101.2,87.6,98.3,111.2
Q3E834,1,97,104.5,78.7,86.7,98.7,102
P49573,2,102.2,108.1,95.4,106.5,114.2,83.1
Q08193,5,104.8,103,100.5,96.4,94.6,96.5
P34216,10,109.6,111.3,106.9,106.4,99.5,92.8
P80235,3,141.5,138.6,106.7,101.2,82.6,78.4
P12688,4,110,105.3,111.1,94,105.4,108.6
P53900,1,116.1,119.6,108.2,110.4,98.4,96.6
P38216,1,73,35.7,71,70,64.3,61.2
P31688,6,104.5,101.1,100.5,112.1,113.5,114.7
Q05933,3,99.9,104.8,95.3,88.4,95.2,94.4
P13574,1,109.3,107.4,108.6,95.8,96.6,102.6
P29453,20,102,105.5,101.3,98.8,96.6,99
P26785,8,100.6,101.2,101.2,94.7,97.6,96.5
P05318,3,101.3,99.4,95.6,96,101.3,102.5
P10592,40,106.5,103.5,105.9,102.3,99.3,103.1
P54860,1,NA,138.7,NA,NA,150.7,152.1
P04912,4,104.3,109.2,88.6,98.7,108.1,102.4
O14455,7,99.4,100.5,102.7,98.7,96.7,95.1
P21965,9,98.1,96.1,88.9,88.1,96.1,99
P47075,11,94.2,89,94.6,88.8,94.3,96.9
Q02753,6,102,102.1,102.4,104.8,105.4,103.6
P39976,5,105.9,103.5,101.7,87.2,93.7,100.2
P38720,31,97.6,100,98.5,95.8,98,99.2
P53598,4,104.6,106.8,105.7,80.7,102.4,100.2
P17255,40,102.6,102.3,102.7,101.1,96.7,99.6
P30952,19,101,98.9,98.3,96.2,97.2,98.6
